0,14.62873,6.316424,1.146741,-2.737912,7.027992
0.05,11.08549,5.662122,0.8244647,1.793477,6.740527
0.1,9.236941,4.661508,1.261999,3.188147,6.161909
0.15,7.449994,4.296317,0.5520155,3.150982,6.274951
0.2,6.91542,3.969303,0.2543532,2.909398,6.054948
0.25,6.693439,2.726306,0.2461961,4.175372,6.064791
0.3,5.49947,2.343451,0.5242748,3.715208,5.653645
0.35,5.77396,2.062045,0.3955818,4.083495,5.552682
0.4,5.847498,2.090595,0.3958341,3.458006,6.058289
0.45,4.791512,1.525606,0.3160572,3.816073,5.700581
0.5000001,5.708554,1.957338,0.2933604,3.568574,5.36249
0.5500001,5.012327,1.68684,0.001286849,4.181859,5.200897
0.6000001,4.999293,0.7350454,-0.02324997,3.793377,5.05681
0.6500001,4.98958,1.557111,0.2795967,4.046388,5.828528
0.7000001,4.929416,1.232122,0.04801856,4.559947,5.685908
0.7500001,4.313801,1.442509,0.7633097,4.230164,5.487257
0.8000001,4.712447,0.8543232,0.269811,4.074166,5.185277
0.8500001,4.565971,1.264992,0.6639041,4.741221,5.038402
0.9000002,5.610143,0.9232502,-0.3994291,4.667279,5.27732
0.9500002,5.176888,0.8315393,-0.2201763,4.583272,6.010588
1,5.212749,0.953267,-0.1978142,4.088243,5.477517
1.05,5.38685,0.7621185,0.5969107,4.973535,5.387259
1.1,4.693194,0.1417328,0.4885781,4.478078,5.128621
1.15,4.523746,0.2348972,0.3444926,5.073383,4.554364
1.2,5.545603,0.7951813,0.06132793,5.028815,5.036543
1.25,4.476264,0.9416858,0.8539255,4.382293,5.928967
1.3,4.953791,0.3241256,-0.1767731,4.838826,5.901907
1.35,4.8045,-0.1420782,-0.3483915,4.545117,4.975471
1.4,5.124768,0.4663288,0.2424684,4.645442,5.382678
1.45,4.786631,0.1284134,0.3050856,5.030344,5.25701
1.5,4.686209,0.4699484,-0.1391449,5.171312,5.175735
1.55,4.460361,-0.02914369,0.04434494,5.132436,5.003955
1.6,4.567441,0.7425348,-0.0987379,4.563313,5.477046
1.649999,4.975627,0.722514,0.2321814,4.802011,5.123101
1.699999,4.703638,0.608349,0.03508013,4.810823,5.170751
1.749999,4.859535,0.3706031,-0.1002136,4.845194,5.461886
1.799999,4.680472,0.7227265,0.1614457,5.07639,5.329127
1.849999,4.458886,0.5729595,0.2011088,5.319351,4.8931
1.899999,4.862829,-0.2929653,0.372464,5.685935,4.709344
1.949999,4.152236,0.4769899,0.2757097,5.034343,4.718381
1.999999,4.553563,-0.1936401,-0.1304247,5.295938,5.319552
2.049999,4.183919,0.2755648,0.05786686,4.935643,5.129269
2.099999,4.342252,0.7563735,0.0796115,5.161154,4.681347
2.149999,4.926523,0.1855078,0.07989366,5.339388,5.208769
2.199999,4.30247,0.154693,0.6917691,5.178547,5.040411
2.249999,4.309272,0.04557516,0.1737156,5.147142,5.257666
2.299999,4.063309,0.2200593,-0.1182432,5.641356,5.504014
2.349999,3.769109,0.1869526,0.09487516,5.230409,5.680088
2.399999,4.29078,-0.0494622,0.04128926,4.643891,4.596591
2.449999,4.429703,-0.08184993,0.4728826,5.568051,4.933183
